JSON 형식의 데이터 : 통신시에 사용하는 데이터 형식
{
"key" : "value",
"age" : 20,
"name" : "홍길동",
"score" : [90,80,70,60,50],
}
{
    "resultCode": 100,
    "resultMessage": "Success!",
    "resultObject": {
        "totalCount": 395,
        "list": [
            {
                "regDate": "2025.12.05",
                "regAdmin": 0,
                "createdBy": 15,
                "modDate": "2025.12.05",
                "modAdmin": 0,
                "updatedBy": 15,
                "rnum": 0,
                "seq": 671,
                "code": "0332",
                "korName": "강릉",
                "engName": "Gangneung",
                "zipCode": "25532",
                "placeKor": null,
                "placeEng": null,
                "addressKor": "강원 강릉시 임당동 86",
                "addressEng": "86, Imdang-dong, Gangneung-si, Gangwon-do, Korea",
                "loadKor": "강원 강릉시 경강로 2097",
                "loadEng": "2097, Gyeonggang-ro, Gangneung-si, Gangwon-do, Korea",
                "sidoKor": "강원",
                "gugunKor": "강릉시",
                "sidoEng": "Gangwon-do",
                "gugunEng": "Gangneung-si",
                "tel1": "033-920-3100",
                "tel2": "--",
                "workTime": "24시간",
                "workTimeEtcKor": "",
                "workTimeEtcEng": "",
                "deliveryInfo": "08:00~02:00",
                "mcmonnigYn": "Y",
                "mccafeYn": "N",
                "mcdriveYn": "N",
                "signatureYn": "Y",
                "mcalldayYn": "Y",
                "parkInfo": "N",
                "decaffeinYn": null,
                "lat": "37.7549777",
                "lng": "128.8961252",
                "status": "Y",
                "statusText": null,
                "store_list": null,
                "current_page": null,
                "page_limit": null,
                "storeServiceList": [
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 1,
                        "korName": "24시간",
                        "engName": "24Hours",
                        "iconOn": "/upload/main/store_service/1580887222493.png",
                        "iconOff": "/upload/main/store_service/1580887217994.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 1,
                        "regAmin": 0,
                        "storeSeq": 671,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 6,
                        "korName": "맥드라이브",
                        "engName": "McDrive",
                        "iconOn": "/upload/main/store_service/1580887505434.png",
                        "iconOff": "/upload/main/store_service/1580887501964.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 2,
                        "regAmin": 0,
                        "storeSeq": 671,
                        "storeEventSeq": null,
                        "serviceStatus": "N",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 2,
                        "korName": "맥딜리버리",
                        "engName": "McDelivery",
                        "iconOn": "/upload/main/store_service/1580887378094.png",
                        "iconOff": "/upload/main/store_service/1580887371824.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 3,
                        "regAmin": 0,
                        "storeSeq": 671,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 4,
                        "korName": "맥모닝",
                        "engName": "McMorning",
                        "iconOn": "/upload/main/store_service/1580887415001.png",
                        "iconOff": "/upload/main/store_service/1580887410227.png",
                        "status": "Y",
                        "statusText": null,
                        "dispOrder": 4,
                        "regAmin": 0,
                        "storeSeq": 671,
                        "storeEventSeq": null,
                        "serviceStatus": "Y",
                        "decaffeinYn": null
                    },
                    {
                        "regDate": null,
                        "regAdmin": 0,
                        "createdBy": 15,
                        "modDate": null,
                        "modAdmin": 0,
                        "updatedBy": 15,
                        "rnum": 0,
                        "seq": 3,
                        "korName": "주차",
                        "engName": "Parking",
                        "iconOn": "/upload/main/store_service/1580887311487.png",
                        "iconOff": "/upload/main/store_service/1580887307761.png",
                        "status": "Y",
                        "statusText": null,
